1.190659368580507,0.9937123163550214,0.22668207621200054,0.21248683559736062
-0.6296440698023682,0.11999316734874232,0.9903795536713325,-1.0860824569511442
-1.0030352813673067,1.2042697365305095,-0.25281713182119125,2.1570672821413064
0.23467621932386207,-0.8373775527926675,0.696659103681808,-0.1852195908951284
-0.687145245545403,0.36203365859559117,0.5468515069239658,0.1110020745846181
-1.6522828099086417,-1.303334336006467,1.8000104513006734,-0.4255810089070703
-0.9175993675013258,-1.8819676817721995,-0.5494031924151153,-1.009279970796136
0.40637153266251413,1.1842265587012257,0.1944973151006124,-0.26271754013902565
-1.3231186044175247,0.16150037425621647,-2.0946680796882338,0.587494686010235
-0.6487211398357079,-0.09351360755977592,0.16692292967035302,-0.2046866990999613
0.39248349972405777,0.1545771095704038,-0.2784064019090309,-1.056717071970577
1.4384227716148703,-0.85380384213861,-0.25922206074614557,-0.478434771519247
-1.0790391701458,0.4243378222977307,-0.029985146182644477,0.8830976102201632
1.2688871866102789,1.2186362364036243,-0.00027103221656773964,0.09554177798962467
-0.5096987538018256,0.49710216955519343,-0.32125790999316645,-1.2400993800915503
-0.12397521947451408,0.5000879949427172,0.9823611316082766,1.278913984899767
1.2861248780488705,0.6102391370949017,-1.8295209546201525,0.11037786333520876
1.0476463982248148,-0.7265050178057207,0.10065692815821055,6.094376414700654e-05
1.751138222800469,0.7918190034806033,-1.606350327848907,0.4621668389921007
0.8521810429632856,0.7949240086300053,-1.8661154293943476,-1.4527754859722342
-0.2773740250955471,-1.0787513246746243,-0.3476563063737256,-0.3140188215984162
0.19042770761920108,-0.025339717609116966,-0.122402351555852,-0.09209511432764339
0.33193599260623075,0.23004367029056783,-0.816736919426598,0.77163914515965
0.12211597114364388,0.45791782350163146,-0.22855366114737333,-1.7897056358950458
0.1372615333228016,0.903050956015286,-1.9772685138633297,0.04675186372850681
-0.6495533903154341,-0.8239799332601806,0.8298423996613649,-1.2451809180979847
0.9587413398649475,0.021186921327656708,1.1567896174982903,-0.08691367877628535
0.3699127717049879,-0.7722865921399724,1.5399584653406602,0.0772475305930104
-0.7138877858216574,0.2784419585083424,-0.7215269682294146,0.05671325024926413
-1.1035291300784267,-0.49453988115849107,1.6695462307732634,-0.36487604562803655
0.30001887696351776,0.39639020118696955,-0.49658143446602876,-0.15700510026048525
-0.25698498498743894,-0.3242818419099212,0.20755256921996204,-0.4667271416651232
1.6508325319712944,0.09302624001080975,-0.44794800630121917,-2.5386143347915073
-0.32613600291614253,-0.20811405718226758,0.022106865821739093,-0.706040407930061
-0.9743684345182769,-0.632081679884351,-0.37906272011038566,-0.5183271726478554
